Provinsi;Kab/Kota;Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen);Rata-rata Lama Sekolah Penduduk 15+ (Tahun);Indeks Pembangunan Manusia;Persentase rumah tangga yang memiliki akses terhadap sanitasi layak;Persentase rumah tangga yang memiliki akses terhadap air minum layak;Tingkat Pengangguran Terbuka;Tingkat Partisipasi Angkatan Kerja
SULAWESI SELATAN;Pinrang;8,81;7,87;71,45;94,72;91,87;4,06;57,78
SULAWESI SELATAN;Enrekang;12,47;8,91;72,91;89,11;73,03;2,34;72,64
SULAWESI SELATAN;Luwu;12,53;8,35;70,85;88,55;83,38;4,8;64,22
SULAWESI SELATAN;Tana Toraja;12,27;8,51;69,49;83,75;71,57;3,09;77,99
SULAWESI SELATAN;Luwu Utara;13,59;7,86;70,02;93,72;84,03;3,91;63,07
SULAWESI SELATAN;Luwu Timur;6,94;8,81;73,34;92,85;79,11;4,96;73,14
SULAWESI SELATAN;Toraja Utara;11,99;8,25;69,75;87,62;72,8;2,61;71,56
SULAWESI SELATAN;Kota Makassar;4,82;11,43;82,66;93,75;99,58;13,18;59,7
SULAWESI SELATAN;Kota Parepare;5,4;10,65;78,21;98,21;99,09;6,72;66,94
SULAWESI SELATAN;Kota Palopo;8,14;10,94;78,38;92,09;96,22;8,83;59,95
SULAWESI TENGGARA;Buton;13,92;7,92;66,32;79,37;97,98;4,74;64,42
SULAWESI TENGGARA;Muna;13,54;8,46;69,17;79,85;92,1;4,97;66,5
SULAWESI TENGGARA;Konawe;13,03;9,21;71,48;89,72;86,3;4,56;70
SULAWESI TENGGARA;Kolaka;12,43;8,99;73,56;87,35;85,69;3,62;69,83
SULAWESI TENGGARA;Konawe Selatan;11,34;8,11;68,58;76,75;86,99;2,14;71,98
SULAWESI TENGGARA;Bombana;10,76;8,04;66,25;82,5;92,06;3,17;72,77
SULAWESI TENGGARA;Wakatobi;14,91;8,16;69,87;84,99;94,22;2,3;70,63
SULAWESI TENGGARA;Kolaka Utara;13,79;8,22;69,5;86,18;87,02;3,18;79,76
SULAWESI TENGGARA;Buton Utara;14,89;8,93;68,08;69,43;91,84;3;75,63
SULAWESI TENGGARA;Konawe Utara;14,32;9,3;70,23;76,58;81,06;3,36;70,6
SULAWESI TENGGARA;Kolaka Timur;14,35;7,84;67,76;88,41;93,87;3,44;74,79
SULAWESI TENGGARA;Konawe Kepulauan;17,81;9,42;65,73;78,38;97,78;1,83;70,76
SULAWESI TENGGARA;Muna Barat;13,96;7,3;65,48;73,03;95,18;2,84;71,96
SULAWESI TENGGARA;Buton Tengah;15,8;7,31;64,55;86,51;92,15;3,77;63,93
SULAWESI TENGGARA;Buton Selatan;14,62;7,54;64,99;87,22;96,12;3,92;73,4
SULAWESI TENGGARA;Kota Kendari;4,87;12,51;84,15;96,57;98,84;5,19;65,34
SULAWESI TENGGARA;Kota Baubau;7,78;10,91;76,26;96,68;99,67;6,87;68,95
GORONTALO;Boalemo;19;7;66,42;68,82;94,21;3,57;65,56
GORONTALO;Gorontalo;17,89;7,3;67,34;76,82;95,11;2,12;65,13
GORONTALO;Pohuwato;18,08;7,26;65,8;76,12;93,13;2,45;70,09
GORONTALO;Bone Bolango;16,3;8,32;70,25;73,71;93,72;3,45;65,09
GORONTALO;Gorontalo Utara;17,23;7,15;65,21;79,03;86,23;2,3;68,57
GORONTALO;Kota Gorontalo;5,93;10,37;77,41;92,9;99,62;4,55;63,97
SULAWESI BARAT;Majene;14,34;8,91;67,29;79,74;94,6;2,85;65,35
SULAWESI BARAT;Polewali Mandar;15,68;7,44;64,23;86,31;83,88;3,38;68,98
SULAWESI BARAT;Mamasa;13,77;7,88;66,63;63,08;31,51;2,18;80,24
SULAWESI BARAT;Mamuju;7,46;7,96;68,32;80,47;82,91;3,79;70,24
SULAWESI BARAT;Mamuju Utara;4,77;8,09;68,03;79,18;87,36;3,13;69,03
SULAWESI BARAT;Mamuju Tengah;7,13;7,51;66,18;81,76;77,43;2,52;70,84
MALUKU;Maluku Tenggara Barat;27,27;9,69;62,97;84,88;93,3;4,4;68,96
MALUKU;Maluku Tenggara;22,73;9,76;66,33;86,47;92,96;5,06;64,58
MALUKU;Maluku Tengah;19,84;9,68;71,32;74,24;89,61;8,07;62,59
MALUKU;Buru;17,28;8,79;69,33;69,35;96,18;4,85;70,82
MALUKU;Kepulauan Aru;26,53;8,83;63,83;39,66;84,6;1,55;65,81
MALUKU;Seram Bagian Barat;25,27;8,92;65,83;62,64;91,13;5,65;72,2
MALUKU;Seram Bagian Timur;23,25;8,46;64,3;65,25;84,43;3,88;69,07
MALUKU;Maluku Barat Daya;29,55;8,59;62,37;82,65;93,15;1,8;76,66
MALUKU;Buru Selatan;15,89;7,95;64,8;58,54;93,99;1,63;75,39
MALUKU;Kota Ambon;5,02;12,2;81,23;90,56;98,3;11,32;61,56
MALUKU;Kota Tual;23,26;10,53;68,16;83,27;96,19;8,71;60,61
MALUKU UTARA;Halmahera Barat;8,95;8,37;65,56;73,32;94,73;3,26;64,88
MALUKU UTARA;Halmahera Tengah;13,52;9,01;65,82;80,7;83,71;4,23;63,02
MALUKU UTARA;Kepulauan Sula;8,23;9;63,8;81,31;84,53;2,78;63,76
MALUKU UTARA;Halmahera Selatan;5,19;8,1;64,19;57,97;90,48;1,94;68,87
MALUKU UTARA;Halmahera Utara;5,22;8,62;67,82;68,98;87,09;8,01;64,39
MALUKU UTARA;Halmahera Timur;15,04;8,27;67;70,1;65,51;6,78;64,8
MALUKU UTARA;Pulau Morotai;6,52;7,4;62,9;71,5;78,95;6,27;67,71
MALUKU UTARA;Pulau Taliabu;7,49;7,67;60,73;65,37;68,36;6,1;69,23
MALUKU UTARA;Kota Ternate;3,55;11,81;80,14;99,22;100;5,7;59,58
MALUKU UTARA;Kota Tidore Kepulauan;6,58;9,95;70,99;90,55;98,21;2,81;66,2
PAPUA BARAT;Fakfak;22,86;8,97;68,52;65,86;98;7,9;71,53
PAPUA BARAT;Kaimana;16,04;8,58;65,31;74,57;83,78;3,23;75,65
PAPUA BARAT;Teluk Wondama;31,61;7,08;60,33;61,1;19,78;2,9;74,97
PAPUA BARAT;Teluk Bintuni;29,79;8,22;64,65;77,45;90,37;4,74;67,35
PAPUA BARAT;Manokwari;20,56;8,34;72,02;86,9;86,2;7,04;71,49
PAPUA BARAT;Sorong Selatan;18,55;7,49;62,46;41;51,38;3,55;80,07
PAPUA BARAT;Sorong;27,78;8,33;65,77;84,26;85,2;3,36;68,89
PAPUA BARAT;Raja Ampat;17,5;8,02;63,92;55,11;73,45;3,81;66,43
PAPUA BARAT;Tambrauw;33,86;5,39;53,71;69,75;37,05;1,49;75,61
PAPUA BARAT;Maybrat;31,39;6,96;59,7;70,49;40,83;1,89;81,51
PAPUA BARAT;Manokwari Selatan;29,3;6,63;59,85;91,54;80,77;2,9;84,61
PAPUA BARAT;Pegunungan Arfak;34,7;5,12;56,13;45,21;82,47;0,7;94,71
PAPUA BARAT;Kota Sorong;15,35;11,19;78,49;90,73;92,18;9,95;61,4
PAPUA;Merauke;10,16;8,73;70,49;82,1;71,35;2,19;70,69
PAPUA;Jayawijaya;37,09;5,6;58,67;23,7;43,48;1,62;84,14
PAPUA;Jayapura;12,13;10,05;72,03;71,24;74,87;7,87;67,97
PAPUA;Nabire;23,83;10,01;69,15;85,73;87,19;3,05;73,09
PAPUA;Kepulauan Yapen;26,09;9,47;67,72;68,36;80,89;2,47;63,94
PAPUA;Biak Numfor;24,45;10,34;72,33;83,32;97,67;9,49;69,47
PAPUA;Paniai;36,59;4,77;56,7;0,26;82,09;0,74;89,26
PAPUA;Puncak Jaya;36;3,74;48,99;15,79;82,87;1,74;91,39
PAPUA;Mimika;14,17;10,18;74,48;83,63;91,26;5,37;64,77
PAPUA;Boven Digoel;19,9;8,79;61,62;61,71;64,5;6,73;79,72
PAPUA;Mappi;26,05;6,51;58,7;35,29;48,66;4,11;61,6
PAPUA;Asmat;24,83;5,08;51,29;31,34;98,67;0,45;81,16
PAPUA;Yahukimo;37,64;4,27;49,48;13,09;43,46;2,25;85,47
PAPUA;Pegunungan Bintang;30,46;3,04;46,28;31,28;80,88;4,43;87,88
PAPUA;Tolikara;32,6;3,65;49,6;3,24;6,6;1,12;90,61
PAPUA;Sarmi;13,84;8,83;63,94;68,36;89,82;3,5;68,57
PAPUA;Keerom;16;8,02;66,49;60,58;75,64;1,41;76,91
PAPUA;Waropen;29,85;9,21;65,1;84,68;72,89;8,56;56,39
PAPUA;Supiori;37,91;8,87;62,72;80,32;45,56;2,66;68,56
PAPUA;Mamberamo Raya;28,78;5,87;52,18;65,19;66,1;1,91;66,84
PAPUA;Yalimo;33,25;3,01;49,01;0,48;59,96;0,41;93,68
PAPUA;Puncak;36,26;2,16;43,17;11,43;85,03;0,94;89,43
PAPUA;Dogiyai;28,81;4,94;55;12,11;71,24;5,68;78,2
PAPUA;Intan Jaya;41,66;3,09;48,34;0,36;35,01;1,43;75,75
PAPUA;Kota Jayapura;11,39;11,57;80,11;85,31;97,1;11,67;63,75
